Species,SampleNumber,Region,Island,Stage,Individual ID,Clutch Completion,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Gentoo penguin (Pygoscelis papua),91,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,47.5,15.0,218.0,4950.0,FEMALE,8.29671,-26.08547
Gentoo penguin (Pygoscelis papua),92,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,52.2,17.1,228.0,5400.0,MALE,8.36701,-25.89834
Gentoo penguin (Pygoscelis papua),93,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,Yes,45.5,14.5,212.0,4750.0,FEMALE,8.15566,-26.22848
Gentoo penguin (Pygoscelis papua),94,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,Yes,49.5,16.1,224.0,5650.0,MALE,8.83352,-25.69195
Gentoo penguin (Pygoscelis papua),95,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,44.5,14.7,214.0,4850.0,FEMALE,8.20106,-26.16524
Gentoo penguin (Pygoscelis papua),96,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,50.8,15.7,226.0,5200.0,MALE,8.27102,-26.11244
Gentoo penguin (Pygoscelis papua),97,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,49.4,15.8,216.0,4925.0,MALE,8.03624,-26.06594
Gentoo penguin (Pygoscelis papua),98,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,46.9,14.6,222.0,4875.0,FEMALE,7.8881,-26.04726
Gentoo penguin (Pygoscelis papua),99,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,48.4,14.4,203.0,4625.0,FEMALE,8.16582,-26.13971
Gentoo penguin (Pygoscelis papua),100,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,51.1,16.5,225.0,5250.0,MALE,8.2066,-26.36863
Gentoo penguin (Pygoscelis papua),101,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,48.5,15.0,219.0,4850.0,FEMALE,8.10231,-26.18763
Gentoo penguin (Pygoscelis papua),102,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,55.9,17.0,228.0,5600.0,MALE,8.3118,-26.35425
Gentoo penguin (Pygoscelis papua),103,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,47.2,15.5,215.0,4975.0,FEMALE,8.30817,-26.21651
Gentoo penguin (Pygoscelis papua),104,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,49.1,15.0,228.0,5500.0,MALE,8.65914,-25.79203
Gentoo penguin (Pygoscelis papua),105,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A1,Yes,47.3,13.8,216.0,4725.0,,8.25818,-26.23886
Gentoo penguin (Pygoscelis papua),106,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,46.8,16.1,215.0,5500.0,MALE,8.32359,-26.05756
Gentoo penguin (Pygoscelis papua),107,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,41.7,14.7,210.0,4700.0,FEMALE,8.12311,-26.44815
Gentoo penguin (Pygoscelis papua),108,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,53.4,15.8,219.0,5500.0,MALE,8.41017,-26.33867
Gentoo penguin (Pygoscelis papua),109,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,43.3,14.0,208.0,4575.0,FEMALE,8.4207,-26.38092
Gentoo penguin (Pygoscelis papua),110,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,48.1,15.1,209.0,5500.0,MALE,8.45738,-26.22664
Gentoo penguin (Pygoscelis papua),111,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,50.5,15.2,216.0,5000.0,FEMALE,8.24691,-26.18466
Gentoo penguin (Pygoscelis papua),112,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,49.8,15.9,229.0,5950.0,MALE,8.29226,-26.21019
Gentoo penguin (Pygoscelis papua),113,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,43.5,15.2,213.0,4650.0,FEMALE,8.21634,-26.11046
Gentoo penguin (Pygoscelis papua),114,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,51.5,16.3,230.0,5500.0,MALE,8.78557,-25.76147
Gentoo penguin (Pygoscelis papua),115,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,46.2,14.1,217.0,4375.0,FEMALE,8.30231,-25.96013
Gentoo penguin (Pygoscelis papua),116,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,55.1,16.0,230.0,5850.0,MALE,8.08354,-26.18161
Gentoo penguin (Pygoscelis papua),117,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,Yes,44.5,15.7,217.0,4875.0,.,8.04111,-26.18444
Gentoo penguin (Pygoscelis papua),118,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,Yes,48.8,16.2,222.0,6000.0,MALE,8.33825,-25.88547
Gentoo penguin (Pygoscelis papua),119,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,No,47.2,13.7,214.0,4925.0,FEMALE,7.99184,-26.20538
Gentoo penguin (Pygoscelis papua),120,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,No,,,,,,,
Gentoo penguin (Pygoscelis papua),121,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,46.8,14.3,215.0,4850.0,FEMALE,8.41151,-26.13832
Gentoo penguin (Pygoscelis papua),122,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,50.4,15.7,222.0,5750.0,MALE,8.30166,-26.04117
Gentoo penguin (Pygoscelis papua),123,Anvers,Biscoe,"Adult, 1 Egg Stage",N43A1,Yes,45.2,14.8,212.0,5200.0,FEMALE,8.24246,-26.11969
Gentoo penguin (Pygoscelis papua),124,Anvers,Biscoe,"Adult, 1 Egg Stage",N43A2,Yes,49.9,16.1,213.0,5400.0,MALE,8.3639,-26.15531
